pattern_id,item_0,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11
0,3857.5340376,4264.0,4264.0,4264.0,4264.0,4264.0,4264.0,4264.0,4264.0,4264.0,1530.2702703,4264.0
1,125.76760563,5339.0,5339.0,5026.3323601,5339.0,5339.0,3236.6488464,5339.0,5339.0,5339.0,0.0,5339.0
2,7165.7769953,7227.5,5876.7923949,4212.5800487,0.0,3489.0,8260.0,8260.0,0.0,4540.0,0.0,8260.0
3,2876.0,2876.0,2876.0,2876.0,2876.0,2876.0,2876.0,2876.0,2876.0,2876.0,2876.0,2876.0
4,9723.0,0.0,9723.0,0.0,9723.0,0.0,0.0,6324.0237443,5706.6236192,6007.4739286,6622.5405405,7071.525641
5,7310.0,7310.0,7310.0,0.0,0.0,7310.0,6884.0,7310.0,0.0,7310.0,0.0,7310.0
6,1529.0,1529.0,1529.0,1529.0,1529.0,1529.0,1529.0,1529.0,1529.0,1529.0,1529.0,1529.0
7,1585.0,1585.0,1585.0,1585.0,1585.0,1585.0,1585.0,1585.0,1585.0,1585.0,1585.0,1585.0
8,2949.0,2949.0,2949.0,2949.0,2949.0,2949.0,2949.0,2949.0,2949.0,2949.0,2949.0,2949.0
9,7097.0,5404.8448466,7097.0,7097.0,0.0,5864.7752809,0.0,0.0,7097.0,0.0,2091.1486486,1239.0
10,1239.0,1239.0,1239.0,1239.0,1239.0,1239.0,1239.0,1239.0,1239.0,1239.0,1239.0,1239.0
11,6449.0,8128.2443156,3263.9478854,6449.0,2475.0,9321.7752809,0.0,2669.5520548,0.0,5164.8090243,5210.0,1431.2820513
12,4596.07277,2473.8400699,4787.9998652,1673.7990268,6817.4161987,7919.9662921,5586.9236606,3224.0,3270.405833,1287.8998662,2116.7297297,4388.0
13,8037.0,8037.0,0.0,8037.0,0.0,8037.0,0.0,8037.0,8037.0,0.0,8037.0,0.0
14,7123.0,7123.0,3932.0774689,7123.0,7123.0,0.0,7123.0,0.0,0.0,0.0,0.0,7123.0
