i,j,k,l,b0,b1,b2,b3,b4,b5,b6,b7
1,129,130,251,0,0,0,1,0,0,0,1
2,79,117,219,1,0,0,1,0,1,1,0
3,124,205,315,1,1,0,1,1,1,0,0
4,25,50,326,1,1,0,0,0,0,0,1
5,90,299,350,1,0,0,1,1,0,1,1
6,10,229,292,0,0,1,1,1,1,0,0
7,151,289,316,0,1,1,0,1,0,1,0
8,46,229,397,1,1,1,0,0,0,0,0
9,79,146,307,0,0,1,0,0,0,1,0
10,4,27,28,1,1,0,0,0,0,0,0
11,81,103,107,1,0,0,1,1,1,0,0
12,158,268,349,0,0,0,0,1,0,0,0
13,123,143,283,1,1,1,1,0,1,0,0
14,43,56,335,1,0,0,1,0,1,1,0
15,220,330,340,0,0,1,1,1,0,0,1
16,62,270,335,1,0,0,0,0,0,0,0
17,37,53,337,0,0,0,0,0,0,1,0
18,26,54,390,1,0,1,1,0,0,0,1
19,225,360,376,0,0,0,0,0,0,1,0
20,133,191,366,1,1,0,0,1,1,0,1
21,188,219,238,0,0,1,0,1,1,1,0
22,207,231,309,1,1,1,1,1,1,0,0
23,67,319,394,1,0,1,0,0,0,1,1
24,203,244,334,0,1,0,0,0,1,1,1
25,127,162,261,0,0,0,1,1,1,0,1
26,115,246,264,0,1,1,1,0,1,1,1
27,102,179,313,1,0,1,0,1,0,0,0
28,205,228,369,0,0,0,0,0,0,1,0
29,149,316,374,1,0,0,0,0,1,1,0
30,77,120,322,0,1,1,0,1,1,1,1
31,72,90,296,0,0,0,1,0,0,1,1
32,179,326,357,1,0,0,0,0,0,1,0
33,242,337,385,0,0,0,1,0,0,0,0
34,40,113,388,0,0,1,1,0,0,0,0
35,123,257,266,0,1,0,0,1,1,1,1
36,221,268,370,1,1,0,0,0,0,0,1
37,100,317,375,0,0,0,1,1,0,0,0
38,68,175,330,0,1,0,1,1,1,1,1
39,171,272,395,1,0,0,0,1,0,0,0
40,80,196,256,0,1,0,0,1,0,1,1
41,23,124,19,0,0,0,0,0,0,0,0
42,177,354,398,1,1,1,1,1,0,1,1
43,4,222,274,0,0,0,1,0,1,0,0
44,10,60,117,1,1,0,0,0,1,0,0
45,288,341,384,0,1,0,0,0,0,0,1
46,52,66,241,1,0,0,1,1,0,0,0
47,16,272,368,1,0,1,0,0,0,0,0
48,106,241,399,1,0,1,0,1,1,1,0
49,11,97,166,1,0,0,0,1,0,1,0
50,8,46,83,1,1,0,1,1,0,0,1
51,29,99,250,1,1,1,1,1,1,0,1
52,30,177,244,1,1,0,1,0,0,0,0
53,75,159,398,1,1,0,1,1,1,1,1
54,117,347,381,1,1,1,0,1,1,0,1
55,309,330,337,1,1,1,1,1,0,1,0
56,10,149,249,0,0,1,1,0,0,0,1
57,6,198,309,1,1,1,1,1,0,0,0
58,50,57,315,1,1,1,1,1,0,1,0
59,50,80,226,1,1,1,0,0,0,1,1
60,116,364,370,0,1,0,0,0,1,1,0
61,73,299,379,1,0,1,0,0,0,1,1
62,8,283,303,0,0,0,0,1,0,1,1
63,8,166,257,0,0,0,1,1,1,0,1
64,100,136,298,1,1,0,1,1,1,0,0
65,13,69,289,0,0,0,1,0,0,1,0
66,44,145,388,1,0,1,0,1,1,1,0
67,111,357,399,1,0,0,0,0,1,1,1
68,114,208,374,1,1,0,1,1,1,1,0
69,56,61,277,0,0,1,1,1,1,0,1
70,7,122,362,1,1,1,1,0,1,1,1
71,293,296,309,1,0,1,1,0,1,1,1
72,130,200,366,0,1,1,0,0,0,0,1
73,175,219,252,0,1,1,0,0,1,0,0
74,124,164,185,1,1,1,0,1,1,0,0
75,167,307,336,1,1,1,0,1,0,1,0
76,116,273,378,1,1,1,1,1,1,1,0
77,75,135,289,0,1,1,1,0,1,1,0
78,241,335,345,1,1,1,1,1,0,0,0
79,119,174,205,1,1,1,1,1,1,0,1
80,78,207,211,1,1,1,1,0,0,0,1
81,94,123,230,0,0,1,0,0,1,1,1
82,124,284,361,1,1,1,0,0,0,0,1
83,137,175,366,1,0,1,0,0,0,1,1
84,238,259,288,1,1,0,1,0,0,1,0
85,260,360,398,1,1,1,0,0,1,0,0
86,27,162,334,0,0,1,0,0,0,0,0
87,11,80,304,1,0,1,1,1,1,0,1
88,26,93,393,0,0,0,1,0,0,1,1
89,67,167,204,1,1,1,1,0,1,1,1
90,187,192,299,0,0,0,1,1,0,0,1
91,110,180,277,0,1,0,1,1,0,1,0
92,140,228,327,1,0,0,0,1,1,0,1
93,5,25,244,1,1,0,0,0,0,1,0
94,211,260,311,1,1,1,1,0,0,1,0
95,12,244,324,1,0,0,0,0,1,1,0
96,48,332,378,1,1,0,0,1,1,0,1
97,217,224,322,1,1,0,0,0,1,1,1
98,189,231,270,0,0,0,1,0,0,1,1
99,74,169,259,0,1,1,1,1,0,1,1
100,101,202,343,0,1,1,0,0,1,1,1
101,268,291,329,0,0,0,0,0,1,1,1
102,288,332,384,1,1,0,1,0,0,0,0
103,7,234,259,0,1,1,0,1,0,0,0
104,64,74,180,1,1,1,1,0,0,0,1
105,42,158,351,0,0,0,1,0,1,1,1
106,48,78,101,1,1,0,0,1,1,1,0
107,134,183,372,0,0,0,0,1,1,0,0
108,65,83,220,1,1,1,0,0,1,1,1
109,135,191,310,1,1,1,1,1,0,1,0
110,178,193,285,1,0,0,1,1,0,1,1
111,141,228,304,0,0,1,0,0,1,0,1
112,131,208,274,0,1,0,0,1,1,0,1
113,2,182,234,1,1,1,1,0,1,0,0
114,94,328,343,0,1,1,1,0,0,0,1
115,280,288,304,0,1,1,1,1,0,0,0
116,118,169,313,1,0,0,1,0,1,0,1
117,109,159,313,1,0,0,1,0,0,0,1
118,66,314,389,1,0,0,1,0,1,1,0
119,33,130,377,1,0,1,0,1,1,1,0
120,259,263,326,0,0,1,0,1,0,1,1
121,92,117,143,1,1,0,0,0,0,1,0
122,8,151,315,1,1,0,0,0,0,0,0
